Variables,Modality,Redirecting Modality,Reason,Description,FieldID,UKB category,linkout,Value Type,Missing Value Counts,Coding,Related Data-Field,is_sparse_coding,is_multi_select,units
Current employment status | Instance 0,Quality of Life,Nan,Repeated,,participant.p6142_i0,Assessment centre > Touchscreen > Sociodemographics > Employment,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6142,integer,12,data_coding_100295,,,yes,
Attendance/disability/mobility allowance | Instance 0,Quality of Life,,,,participant.p6146_i0,Assessment centre > Touchscreen > Sociodemographics > Other sociodemographic factors,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6146,integer,13,data_coding_100510,,,yes,
Duration of moderate activity | Instance 0,Quality of Life,,,,participant.p894_i0,Assessment centre > Touchscreen > Lifestyle and environment > Physical activity,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=894,integer,885,data_coding_100291,,yes,,minutes/day
Duration of walks | Instance 0,Quality of Life,,,,participant.p874_i0,Assessment centre > Touchscreen > Lifestyle and environment > Physical activity,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=874,integer,269,data_coding_100291,,yes,,minutes/day
Frequency of friend/family visits | Instance 0,Quality of Life,,,,participant.p1031_i0,Assessment centre > Touchscreen > Psychosocial factors > Social support,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1031,integer,68,data_coding_100327,,,,
Leisure/social activities | Instance 0,Quality of Life,,,,participant.p6160_i0,Assessment centre > Touchscreen > Psychosocial factors > Social support,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6160,integer,12,data_coding_100328,,,yes,
Able to confide | Instance 0,Quality of Life,,,,participant.p2110_i0,Assessment centre > Touchscreen > Psychosocial factors > Social support,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2110,integer,13,data_coding_100501,,,,
Overall health rating | Instance 0,Quality of Life,,,,participant.p2178_i0,Assessment centre > Touchscreen > Health and medical history > General health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2178,integer,13,data_coding_100508,,,,
Falls in the last year | Instance 0,Quality of Life,,,,participant.p2296_i0,Assessment centre > Touchscreen > Health and medical history > General health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2296,integer,13,data_coding_100539,,,,
Weight change compared with 1 year ago | Instance 0,Quality of Life,,,,participant.p2306_i0,Assessment centre > Touchscreen > Health and medical history > General health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2306,integer,13,data_coding_100540,,,,
